FECHA,NOMBRE_COMPLETO,IDIOMA,RANGO,TIEMPO_TRANSMISION,ESPECTADORES_PROMEDIO,TIEMPO_VISTA,VISTAS_GANADAS,SEGUIDORES,CATEGORIA_1
2022-09-01,미르다요 (mirdayo),Korean,Aficionado,156585,233,36511680,2510858,25011,PLAYERUNKNOWN
2022-09-01,alanzoka,Portuguese,Experto,106035,21517,2328239025,53496103,3857581,Call Of Duty: Modern Warfare
2022-09-01,sector_esports,Russian,Aficionado,10800,2162,22595790,1896197,16205,Counter-Strike: Global Offensive
2022-09-01,Alem4oR6,Portuguese,Novato,47280,317,15782385,550226,56240,Tom Clancy
2022-09-01,iskall85,English,Experto,15150,3972,59200425,1628066,379684,Minecraft
2022-09-01,paracetamor,Spanish,Avanzado,73545,336,26692440,1574660,144772,Minecraft
2022-09-01,Jayne,English,Experto,7860,1165,9284910,201375,191387,Overwatch
2022-09-01,Kaellyn,English,Avanzado,40395,553,20236695,2009703,83418,Just Chatting
2022-09-01,Likebutterlive,English,Avanzado,145215,127,19068135,280869,103637,Escape From Tarkov
2022-09-01,kandyrew,English,Avanzado,36105,554,20069550,474999,118361,Apex Legends
2022-09-02,cidcidoso,Portuguese,Experto,49305,2237,115691250,4993567,191387,Just Chatting
2022-09-02,GLL,English,Avanzado,8625,1179,10610775,1015050,98094,PLAYERUNKNOWN
2022-09-02,MariMind,Portuguese,Avanzado,89805,194,18179670,861742,64973,League of Legends
2022-09-02,StarLadder_pubg_ru,Russian,Avanzado,13650,1369,18286080,610298,84111,PLAYERUNKNOWN
2022-09-02,Forsalive,Russian,Novato,160035,65,11193435,288811,27115,Path of Exile
2022-09-02,SparcMac,English,Experto,134085,793,114596775,2272731,408162,Old School RuneScape
2022-09-02,WowChakra,Spanish,Novato,52485,573,31812525,6584141,29539,World of Warcraft
2022-09-02,Horcus,Spanish,Novato,86640,173,15498030,1427730,31374,Counter-Strike: Global Offensive
2022-09-02,DistantCoder,English,Aficionado,61725,320,20572305,308090,9604,Yu-Gi-Oh! Saikyo Card Battle
2022-09-02,AlinaRinRin,Russian,Avanzado,47535,932,46088895,3158419,123194,Just Chatting
2022-09-02,Schwedy,English,Aficionado,287610,56,16083015,182146,5406,Just Chatting
2022-09-03,dallasfancam,English,Aficionado,55425,190,12104610,2859031,2574,Sports
2022-09-03,DisguisedToast,English,Experto,9555,11442,136555215,2904200,1415901,Teamfight Tactics
2022-09-03,bysTaXx,Spanish,Experto,52200,6525,362279835,11406826,1166441,Counter-Strike: Global Offensive
2022-09-03,lucastabata,Portuguese,Aficionado,44130,247,11616105,206208,21363,FIFA 20
2022-09-03,isabaierle,Portuguese,Novato,46275,318,15691470,449131,40158,Grand Theft Auto V
2022-09-03,nenem_xd,Portuguese,Aficionado,41415,490,22620300,1184752,22098,Tibia
2022-09-03,Seals311,Portuguese,Avanzado,207405,511,99614850,2040119,110950,Just Chatting
2022-09-03,Elposhas_,Spanish,Aficionado,157755,96,18777525,4034966,23164,Garena Free Fire
2022-09-03,스테로이드_ (stero2d),Korean,Aficionado,150180,194,30353010,702453,8348,Path of Exile
2022-09-03,원정상 (swon5274),Korean,Avanzado,51615,244,12510555,649149,130367,Overwatch
2022-09-04,감블러 (9ambler),Korean,Avanzado,90165,1650,154025370,3678221,148093,League of Legends
2022-09-04,BoarControlHS,English,Avanzado,163020,1135,186105975,3147759,82720,Hearthstone
2022-09-04,cooterz,English,Aficionado,155235,62,10047105,354481,20339,World of Warcraft
2022-09-04,Gom4rt,French,Avanzado,93915,492,47044920,1367279,70228,PLAYERUNKNOWN
2022-09-04,TheLoyalPatriot,English,Avanzado,95025,233,22276530,288678,70277,DayZ
2022-09-04,wachinanii,Spanish,Novato,68175,384,27177060,772846,41652,Grand Theft Auto V
2022-09-04,rueven,English,Novato,79755,204,16900500,555374,40554,League of Legends
2022-09-04,SmallStreamersConnect,English,Avanzado,506490,17,9381615,820509,69129,Call Of Duty: Modern Warfare
2022-09-05,RedBull,English,Experto,24435,4204,124246035,9810358,243614,Age of Empires II: Definitive Edition
2022-09-05,JoltzDude139,English,Experto,57720,1428,83665080,1505575,276322,Borderlands 3
2022-09-05,BeastQT,Russian,Avanzado,181500,508,103676355,5722081,131137,Escape From Tarkov
2022-09-05,5fingershuffle,English,Aficionado,96810,95,10312680,148674,8901,Epic Seven
2022-09-05,SmallStreamersSupporter,English,Aficionado,380535,27,11381970,351917,22975,Just Chatting
2022-09-05,AnneMunition,English,Experto,97320,1559,157533930,9457560,627531,Tom Clancy
2022-09-05,NuxTaku,English,Avanzado,9120,1063,11408040,372691,140914,Just Chatting
2022-09-05,Jayce,English,Avanzado,99135,169,18643785,440763,66508,Grand Theft Auto V
2022-09-05,InternetHistorian,English,Avanzado,16605,679,13259370,357257,93908,Just Chatting
2022-09-05,zeki,Spanish,Avanzado,71610,271,22591905,919185,126880,Just Chatting
2022-09-05,cellinrj,Portuguese,Experto,116085,1637,196107675,4717701,265654,League of Legends
2022-09-06,dankus_memecus,English,Aficionado,64710,183,12400350,285815,9710,Hearts of Iron IV
2022-09-06,NoobNationTV,Russian,Aficionado,162375,132,22666290,568059,10544,Path of Exile
2022-09-06,Tablestory,English,Aficionado,41895,274,11516310,329423,17976,Dungeons & Dragons
2022-09-06,귀마개 (falgwang),Korean,Novato,125220,542,68964285,2324126,27707,World of Warcraft
2022-09-06,39daph,English,Experto,132180,4591,603302190,10556135,631591,Just Chatting
2022-09-06,lomaka,Russian,Novato,12615,959,9650280,630622,35060,Just Chatting
2022-09-06,hellhadestv,English,Aficionado,26340,523,13856985,259548,15958,Raid: Shadow Legends
2022-09-06,douglasgamerr,Portuguese,Aficionado,99060,103,10592085,725077,15649,FIFA 20
2022-09-06,GermanDota,German,Novato,77505,172,14278440,642517,32849,Dota 2
2022-09-06,Tooshi,English,Avanzado,103275,105,12681240,202028,120684,Stardew Valley
2022-09-06,siimssyy,English,Aficionado,62370,157,10355100,113085,12821,Call of Duty: Black Ops 4
2022-09-06,FACEIT TV (faceittv),English,Experto,27030,10693,236822775,15380314,1673297,Counter-Strike: Global Offensive
2022-09-07,xSHUMBAx,English,Aficionado,150600,76,12613650,196776,24547,Sea of Thieves
2022-09-07,KBradJStorm,English,Novato,95760,140,11906025,531009,30523,Call Of Duty: Modern Warfare
2022-09-07,Doutora,Portuguese,Novato,367335,227,92322435,8211399,48837,Fortnite
2022-09-07,ManaProd,French,Novato,55440,527,31659585,608580,32225,Summoners War: Sky Arena
2022-09-07,DarkozTV,Spanish,Novato,85740,101,9597015,439766,44337,World of Warcraft
2022-09-07,NeZaK_,Italian,Experto,142305,1546,232045005,3445962,279714,Fortnite
2022-09-07,Rogue,English,Experto,138795,1515,216089820,3368728,199873,Apex Legends
2022-09-07,BlackUFA,Russian,Experto,88875,4024,359508840,14104568,290370,Just Chatting
2022-09-07,JCbackfire,English,Novato,52620,208,11886450,181046,49440,Just Chatting
2022-09-08,Cringer,English,Novato,161865,433,70762095,890743,33959,RimWorld
2022-09-08,LordJamesDelaney,English,Aficionado,143700,127,23700045,368545,8044,Hunt: Showdown
2022-09-08,TomFawkes,English,Novato,32820,381,13427340,254677,58899,Persona 5: The Royal
2022-09-08,Yoona,French,Avanzado,85650,315,28275030,773982,109149,Call Of Duty: Modern Warfare
2022-09-08,SrAmilcar,Spanish,Novato,12465,862,10824840,264637,58910,Just Chatting
2022-09-08,TheBigGreekSchach,German,Novato,20115,687,12094530,346922,33242,Chess
2022-09-08,Krystalogy,English,Novato,75180,159,12616740,238889,55749,Just Chatting
2022-09-08,TrulyTenzin,English,Aficionado,81870,133,11784990,407582,21219,League of Legends
2022-09-09,YoMax,French,Experto,51465,2154,121223955,1655995,290515,FIFA 20
2022-09-09,쨔니1 (zzanicoya),Korean,Aficionado,89295,101,8859945,569597,11817,Just Chatting
2022-09-09,Wanderbot,English,Novato,143790,177,25487145,422567,46216,Hades
2022-09-09,rioluTM,English,Novato,83475,424,37511085,762682,28032,TrackMania 2: Stadium
2022-09-09,BeBePtv,Russian,Novato,107745,1954,217502130,91323354,57420,Dota 2
2022-09-09,TheDanDangler,English,Novato,55185,285,17553885,784705,43719,Call Of Duty: Modern Warfare
2022-09-09,표은지 (djhenney),English,Avanzado,13245,1034,14634840,1448812,91010,Just Chatting
2022-09-09,AdlerssonPictures,German,Avanzado,31500,501,15565290,430088,107475,Call Of Duty: Modern Warfare
2022-09-09,뉴띵 (newthingtv),Korean,Aficionado,135060,146,20764230,767839,7251,World of Warcraft
2022-09-09,DisguisedToast,English,Experto,9555,11442,136555215,2904200,1415901,Teamfight Tactics
2022-09-10,Robbaz,English,Experto,86760,1470,129669915,5325311,230393,Escape From Tarkov
2022-09-10,BobRoss,English,Experto,238200,2144,549417390,7069134,1558955,Art
2022-09-10,김반희 (bonnysurang),Korean,Novato,88170,365,32860470,2159477,44854,Just Chatting
2022-09-10,relyo_sti,English,Aficionado,142890,99,15829290,21716,1017,Apex Legends
2022-09-10,deokssz,English,Aficionado,5070,4412,10550850,1415449,7937,Unlisted on Twitch
2022-09-10,MartinJensenTV,English,Novato,5490,5326,46424775,5034608,42447,Music
2022-09-11,idreau_,French,Aficionado,29010,423,11581950,258139,23519,iRacing
2022-09-11,Dye_Live,French,Novato,118050,298,35996580,776453,40715,League of Legends
2022-09-11,bitcoinwithdoge,English,Aficionado,160005,151,25063455,46181,1986,Slots
2022-09-11,ThunderMediaTV,English,Novato,13785,1203,16023000,1290646,37863,Counter-Strike: Global Offensive
2022-09-11,Ninten,English,Aficionado,115065,115,14647770,155332,10008,Kingdom Hearts HD 1.5 + 2.5 ReMIX
2022-09-11,Akariss,English,Aficionado,47040,313,14777985,220627,11958,Fire Emblem Heroes
2022-09-11,MegTurney,English,Avanzado,29070,387,12565785,668481,110864,Dead by Daylight
2022-09-11,Sharishaxd,Russian,Experto,15450,2418,37830420,8786300,739764,Just Chatting
2022-09-12,Sceptic,English,Experto,52740,690,37730730,2395858,686030,Fortnite
2022-09-12,HumilityFR,French,Avanzado,45285,1045,56487675,1364748,117736,Dofus
2022-09-12,pescocofino,Portuguese,Experto,121050,780,85404765,2768637,274061,Just Chatting
2022-09-12,RubberNinja,English,Experto,73320,857,64274775,1175508,249585,Super Mario Maker 2
2022-09-12,bmkibler,English,Experto,109500,2057,237219075,4779636,474725,Hearthstone
2022-09-12,TwitchKR,Korean,Avanzado,5175,5124,32597895,5373717,80539,League of Legends
2022-09-12,btscsgo,English,Experto,57165,6530,357966315,9173781,219539,Counter-Strike: Global Offensive
2022-09-12,ProfessorAkali,English,Avanzado,29910,660,19520400,671192,118069,League of Legends
2022-09-12,MYM_ALKAPONE,Spanish,Experto,105510,6645,716666445,9804347,810355,Just Chatting
2022-09-12,matiasmarini,Spanish,Aficionado,43125,218,9647970,160255,18942,FIFA 20
2022-09-12,Papaplatte,German,Experto,115290,9633,1135320630,23684348,951447,Just Chatting
2022-09-13,roboolol,Portuguese,Avanzado,20790,2133,46352805,1556901,141978,League of Legends
2022-09-13,riserise,Russian,Aficionado,62865,140,9161415,360703,8746,Dota 2
2022-09-13,dhtekkz,English,Experto,21945,2208,51831270,1530289,251775,FIFA 20
2022-09-13,esl_asia,English,Aficionado,11790,1922,19779450,1019008,18076,Dota 2
2022-09-13,lolpacific,English,Aficionado,21285,897,20867745,1009803,10324,League of Legends
2022-09-13,DalasReview,Spanish,Experto,33600,2104,74573670,2339821,570542,Minecraft
2022-09-13,Flight23white,English,Experto,23190,11269,263429115,2663752,1066294,NBA 2K20
2022-09-13,diegoplay10s,Spanish,Novato,37965,242,9189765,142080,27798,Garena Free Fire
2022-09-13,Dizeliun,English,Novato,57525,262,16169115,38063,52361,Cuisine Royale
2022-09-13,GoToCent,English,Aficionado,15990,989,15917625,502655,5720,Unlisted on Twitch
2022-09-13,AladdinTV,German,Avanzado,136425,1346,186850290,4196779,111256,Grand Theft Auto V
2022-09-14,TSM_Viss,English,Experto,108015,2301,251902320,5904376,767073,Apex Legends
2022-09-14,JackShepardTwitch,Russian,Avanzado,66120,290,19696320,1746109,87836,The Last of Us Part II
2022-09-14,코시님 (bjshaco),Korean,Avanzado,85020,186,16779735,649550,97928,League of Legends
2022-09-14,JavifC,Spanish,Aficionado,119835,94,12049830,289321,7980,Black Desert Online
2022-09-14,CallMeCarsonLIVE,English,Experto,13575,9381,131513025,4149622,1251453,Just Chatting
2022-09-14,DayoScript,Spanish,Avanzado,31215,581,18591600,846861,121947,Just Chatting
2022-09-14,staycationtg,English,Avanzado,72990,616,45828795,538843,100676,Apex Legends
2022-09-15,VanderForge,English,Novato,98010,142,14666700,406702,35342,Borderlands 3
2022-09-15,Spursito,Spanish,Experto,18270,1259,25122525,795506,232784,FIFA 20
2022-09-15,hashtag_shawrey,English,Novato,19125,628,13207740,173766,36130,FIFA 20
2022-09-15,R9Rai,English,Avanzado,71580,652,50276220,698332,77920,FIFA 20
2022-09-15,xj0nathan,French,Aficionado,115680,135,16182390,226030,14343,Call Of Duty: Modern Warfare
2022-09-15,매드라이프_ (lol_madlife),Korean,Experto,84435,946,83503785,4649093,253029,League of Legends
2022-09-15,ParadoxInteractive,English,Experto,25875,581,23262660,1283053,157360,Europa Universalis IV
2022-09-15,sweetdreams,English,Avanzado,39525,1067,50046960,809139,74114,Apex Legends
2022-09-15,randyladyman,English,Novato,76770,132,10425645,259517,51252,Guitar Hero III: Legends of Rock
2022-09-15,DavilinTV,Spanish,Aficionado,37200,283,11206935,506550,25261,Grand Theft Auto V
2022-09-15,Slimecicle,English,Experto,13320,1963,26791185,840536,305305,Among Us
2022-09-15,Maniac,French,Novato,8730,740,8922105,549172,48023,VALORANT
2022-09-16,Letshe,English,Experto,88155,3770,378068100,15048960,1085972,Fortnite
2022-09-16,Noizen,Russian,Aficionado,142605,211,31896390,2863236,14640,Heroes of the Storm
2022-09-16,Yozhyk,Russian,Avanzado,31080,946,31452105,930621,121828,FIFA 20
2022-09-16,Doublelift,English,Experto,14550,12326,188347050,4932351,1396461,League of Legends
2022-09-16,플레임__ (flamekr),Korean,Novato,10170,2084,22299750,922945,55228,League of Legends
2022-09-16,Snoxh,German,Avanzado,31290,641,21203520,427608,112207,Fortnite
2022-09-16,thegame966,Italian,Novato,121335,157,20624325,672292,27450,League of Legends
2022-09-17,xSHUMBAx,English,Aficionado,150600,76,12613650,196776,24547,Sea of Thieves
2022-09-17,Seansstream,German,Novato,187065,154,31262430,2487702,34182,Call Of Duty: Modern Warfare
2022-09-17,ErickKhanTV,English,Avanzado,41745,699,29797695,446420,115154,Call Of Duty: Modern Warfare
2022-09-17,Nikatine,English,Aficionado,77925,191,15361545,1653777,22000,Grand Theft Auto V
2022-09-17,ACdeFifa,Spanish,Novato,81540,171,14128230,216764,31672,FIFA 20
2022-09-17,ryukahr,English,Experto,39660,1331,56815185,1425323,177436,Super Mario Maker 2
2022-09-17,Donyyy,Spanish,Novato,42960,428,18560430,345789,45196,Grand Theft Auto V
2022-09-17,리포포 (chicchakunaiyo),Korean,Novato,83475,333,27376470,1203283,44344,Just Chatting
2022-09-17,zwebackhd,English,Experto,44415,1203,57883575,639382,191511,FIFA 20
2022-09-17,MrSavage,English,Experto,30390,6925,235092945,9582922,1814646,Fortnite
2022-09-17,Alienigena404,Portuguese,Novato,139185,94,17653095,964852,31647,Conan Exiles
2022-09-17,SOFILEIN,English,Novato,37185,306,11647740,1561585,43705,World of Tanks
2022-09-18,Chess,English,Experto,94155,6567,571926360,83136633,354949,Chess
2022-09-18,OverBoredGaming,English,Novato,220500,121,26791545,2587215,31935,Epic Seven
2022-09-18,JERZNetwork,English,Aficionado,67995,176,13979280,167016,19850,MLB The Show 20
2022-09-18,simonhoneydew,English,Novato,37095,739,28348500,412543,46381,Animal Crossing: New Horizons
2022-09-18,SleepingBear,English,Novato,126015,110,14265135,246087,26768,Overwatch
2022-09-18,Etup,English,Novato,179100,141,26172945,361453,55852,Warhammer Online: Age of Reckoning
2022-09-19,공룡_ (rulrudino),Korean,Avanzado,14820,674,10865730,228530,79709,Just Chatting
2022-09-19,valerie_rayne,Russian,Aficionado,115575,178,19791945,766051,15262,Heroes of Might and Magic III: The Shadow of Death
2022-09-19,TWDUniverse,English,Aficionado,3210,6691,23172120,6850183,11516,Just Chatting
2022-09-19,Classic_Christinee,English,Novato,73995,140,10948620,302488,33078,Just Chatting
2022-09-19,Veronesiii,Portuguese,Aficionado,44115,412,20916315,383511,25019,Grand Theft Auto V
2022-09-19,liawaifu,English,Novato,78270,108,9575685,445086,46830,League of Legends
2022-09-19,마골 (achon1004),Korean,Aficionado,129390,163,22307790,429729,7804,Path of Exile
2022-09-19,CarbonRH,French,Avanzado,38010,242,10344525,343120,139050,League of Legends
2022-09-20,foxdrop,English,Avanzado,37815,255,10205595,243464,138597,League of Legends
2022-09-20,Ceice,English,Experto,53580,257,16959450,946628,158941,Fortnite
2022-09-20,BenS_MTG,English,Novato,33870,1052,36493920,480624,33489,Magic: The Gathering
2022-09-20,DunkOrSlam,English,Aficionado,149910,85,13296225,99769,3558,Noita
2022-09-20,AtheneLIVE,English,Experto,13140,694,9167175,285433,209533,Just Chatting
2022-09-20,연초봄 (yeonchobom),Korean,Avanzado,20610,548,11907675,605570,62070,Just Chatting
2022-09-21,dazrbn,Spanish,Experto,57165,853,50822790,1326350,153284,Minecraft
2022-09-21,Arcadum,English,Experto,142065,1593,240160680,3522778,154454,Dungeons & Dragons
2022-09-21,asmr_kotya,English,Avanzado,33150,423,13255905,1006462,117498,ASMR
2022-09-21,Whaazz,English,Avanzado,46215,1539,71802210,2473905,101347,World of Warcraft
2022-09-21,maxim,German,Experto,81750,3099,263255085,5850305,326502,Teamfight Tactics
2022-09-21,HALtv,Italian,Avanzado,115545,583,71281695,1487901,100134,Apex Legends
2022-09-22,Amanderz,English,Aficionado,36495,350,15049515,443989,21451,Just Chatting
2022-09-22,MitchJones,English,Experto,30210,3394,109805595,2260890,492933,World of Warcraft
2022-09-22,BigJon,English,Avanzado,103020,380,48628695,3596193,112399,The Legend of Zelda: A Link to the Past
2022-09-22,셀옹 (junes82),Korean,Aficionado,80505,188,18097365,386780,12483,Romance of the Three Kingdoms XIV
2022-09-22,Regalia,English,Aficionado,74895,116,9428880,169174,12505,Overwatch
2022-09-23,GoaGilDigitalDarshan,English,Aficionado,9885,847,15608220,174432,19758,Music
2022-09-23,가재맨입니다 (subsub1006),Korean,Novato,40110,416,16808670,395948,28727,League of Legends
2022-09-23,ElOjoNinja,Spanish,Experto,86955,1726,167109540,6328924,305093,League of Legends
2022-09-23,Llobeti4,Spanish,Experto,115320,4478,525943125,13296707,840871,Fortnite
2022-09-23,Pepper,German,Avanzado,42495,239,10782615,404675,86390,Fortnite
2022-09-23,Squillakilla,English,Avanzado,87930,818,71629035,1351172,140871,Dark Souls III
2022-09-23,Nemz38,English,Novato,14640,1170,17217240,375182,56695,Dark Souls III
2022-09-24,artcsgo,Portuguese,Avanzado,9660,1399,13447875,557195,85314,Counter-Strike: Global Offensive
2022-09-24,Andarilhoo,Portuguese,Avanzado,79215,360,28650420,1245793,87478,SCUM
2022-09-24,ChillhopMusic,English,Aficionado,512490,26,14054940,131948,17653,Music
2022-09-24,dereknlmb,English,Avanzado,77220,332,26650620,435761,83669,Fortnite
2022-09-24,TarmacBE,French,Aficionado,98430,104,9595680,1903695,20504,League of Legends
2022-09-24,Phyzikk,French,Avanzado,48645,435,22404825,287040,66706,Call Of Duty: Modern Warfare
2022-09-24,곰캐스트 (pdgom),Korean,Aficionado,88875,137,12517500,393200,5937,World of Warcraft
2022-09-24,GAECHKATM,Russian,Avanzado,44220,1153,37811100,2437561,128643,Just Chatting
2022-09-24,연초봄 (yeonchobom),Korean,Avanzado,20610,548,11907675,605570,62070,Just Chatting
2022-09-25,JaggerPrincesa,Spanish,Novato,18720,445,9161565,411739,56756,Just Chatting
2022-09-25,TheDevilDogGamer,English,Experto,76860,763,122155155,851138,230892,Escape From Tarkov
2022-09-25,dogdog,English,Experto,104505,5637,606859140,12750103,598106,Hearthstone
2022-09-25,서농_ (snsn__),Korean,Novato,87810,201,18465270,328833,30904,Just Chatting
2022-09-25,miikag_,Portuguese,Aficionado,34320,284,9606000,118652,24437,Grand Theft Auto V
2022-09-25,BenZaie,French,Experto,39120,1028,40854930,1706487,193770,Final Fantasy VII Remake
2022-09-25,리크리에이터 (rogoer),Korean,Aficionado,90120,305,27277755,536123,6182,Princess Connect! Re:Dive
2022-09-25,Veronesiii,Portuguese,Aficionado,44115,412,20916315,383511,25019,Grand Theft Auto V
2022-09-25,쥬짱_ (zoozzang),Korean,Novato,67125,273,15016245,1020309,36735,Just Chatting
2022-09-25,PAX,English,Avanzado,18075,794,11337540,1128513,111617,Special Events
2022-09-25,공룡_ (rulrudino),Korean,Avanzado,14820,674,10865730,228530,79709,Just Chatting
2022-09-25,Ninja614,English,Novato,82125,331,29566515,913541,33212,The Elder Scrolls Online
2022-09-26,순이__ (tkdtn307),Korean,Novato,47160,1007,47783925,1016012,30437,Hearthstone
2022-09-26,stormen,English,Experto,91080,849,78107160,2308321,363365,Apex Legends
2022-09-26,feefa_,Portuguese,Avanzado,86895,130,12111900,504690,91447,League of Legends
2022-09-26,Robfortes,Portuguese,Avanzado,65715,585,39483945,341990,69561,FIFA 20
2022-09-26,theuzikat,Portuguese,Aficionado,32070,309,10202025,457557,11454,Tibia
2022-09-26,CRIIIZUX,Spanish,Novato,34365,252,11585205,467262,51799,Fortnite
2022-09-26,FenoHS,English,Novato,89475,618,58728240,1227682,47537,Hearthstone
2022-09-27,TruthMusic,English,Novato,293145,81,23084850,527552,29912,Music
2022-09-27,Danytlaw,English,Aficionado,61980,185,11186010,403434,5000,Magic: The Gathering
2022-09-27,rztlive,Portuguese,Aficionado,105225,120,14736270,493353,8643,Fortnite
2022-09-27,sigul_universe,Russian,Aficionado,54210,191,12402810,1444450,5945,Dota 2
2022-09-27,deviiiiiiiiii,English,Novato,41370,196,9173295,194537,35236,Apex Legends
2022-09-28,UIM_Verf,English,Novato,71790,168,12354705,308437,25529,Old School RuneScape
2022-09-28,brodie,English,Novato,101010,348,36465960,2027601,55305,Just Chatting
2022-09-28,CastCrafter,German,Avanzado,39105,264,11131215,259923,71994,Minecraft
2022-09-28,Ginyin,Spanish,Novato,91770,444,46745580,4821700,41244,League of Legends
2022-09-28,Byzic,English,Avanzado,52185,488,26061285,653367,107784,Fortnite
2022-09-28,reyozftn,French,Avanzado,35865,499,17452545,346531,100596,Fortnite
2022-09-29,M1NDR,English,Avanzado,86430,234,21411750,460433,86581,DayZ
2022-09-29,Deepshades,English,Novato,39765,356,13088625,547744,56210,World of Warcraft
2022-09-29,RunningMan,English,Aficionado,132735,111,15494610,175730,16792,Dead by Daylight
2022-09-29,Dirty,English,Avanzado,76785,149,12681120,232235,134121,Call Of Duty: Modern Warfare
2022-09-29,Machete_Vilches,Spanish,Avanzado,56595,323,18048930,277085,63239,Fortnite
2022-09-29,Ziqoftw,English,Experto,82875,1097,95706240,3004021,201693,World of Warcraft
2022-09-30,LOST,German,Avanzado,75270,912,71784810,2098273,142475,Call Of Duty: Modern Warfare
2022-09-30,S00Dl,Russian,Aficionado,106545,313,36054180,1170997,16477,Dota 2
2022-09-30,Libe,French,Avanzado,27585,688,21411255,612031,94063,Minecraft
2022-09-30,Woodszin,Portuguese,Avanzado,22965,389,10367460,441284,138597,Just Chatting
2022-09-30,oKINGBR,Portuguese,Experto,80025,1632,140732775,4526208,327524,Fortnite
2022-09-30,Moondye7,German,Experto,99720,2642,278021010,6184735,309951,Escape From Tarkov
