ID_TRANSMISION,FECHA,NOMBRE_COMPLETO,IDIOMA,PATROCINADO,RANGO,MODOS_JUEGOS,GENEROS_JUEGOS,CATEGORIAS_JUEGOS,JUEGOS,TIEMPO_TRANSMISION,ESPECTADORES_PROMEDIO,TIEMPO_VISTA,VISTAS_GANADAS,SEGUIDORES
ID_TRANS_000001,2022-09-01,Noizeeh,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,85245,125,30155805,602791,46800
ID_TRANS_000002,2022-09-01,AussieAntics,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,124635,941,126102135,4876013,180133
ID_TRANS_000003,2022-09-01,StumptGamers,English,Con Patrocinador,Novato,Multijugador en Línea,Otros,Eventos Especiales,Special Events,65775,186,18515475,3542106,49059
ID_TRANS_000004,2022-09-01,Pamaj,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,47055,493,30333690,657932,318096
ID_TRANS_000005,2022-09-01,Draskyl,English,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,Dota 2,164520,616,101275455,1031735,127582
ID_TRANS_000006,2022-09-02,Ammy,Portuguese,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,115320,150,20207145,2159839,78005
ID_TRANS_000007,2022-09-02,근태_ (geuntae_),Korean,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Overwatch,136875,90,12023460,429051,30369
ID_TRANS_000008,2022-09-02,DAENGZA,Korean,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,147330,76,11294370,346264,2047
ID_TRANS_000009,2022-09-02,OGARainbow6PIT,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Tom Clancy,7740,2783,23495190,1386826,40674
ID_TRANS_000010,2022-09-02,인섹_ (insec13),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,League of Legends,63570,399,22861845,647857,19392
ID_TRANS_000015,2022-09-03,RatoBorrachudo,Portuguese,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,7785,2846,23337720,762780,212941
ID_TRANS_000013,2022-09-03,EinQuantumPro,German,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Fallout 76,112440,198,23080995,3051334,54455
ID_TRANS_000014,2022-09-03,WishYouLuckk,English,Sin Patrocinador,Experto,"Un jugador, Multijugador en Línea",Acción,Disparos/FPS,Destiny 2,23130,471,11330985,181500,168899
ID_TRANS_000011,2022-09-03,AngryTestie,English,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,Heroes of Newerth,290700,203,59362320,997000,63131
ID_TRANS_000012,2022-09-03,jjjjoaco,Spanish,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,22680,3344,77008110,2928654,719302
ID_TRANS_000016,2022-09-04,Fonbet_NBA,Russian,Sin Patrocinador,Novato,"Un jugador, Multijugador en Línea",Deporte,Deportes,NBA 2K19,294990,196,57748035,3757526,38393
ID_TRANS_000017,2022-09-04,ibai,Spanish,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,78180,30604,2582360895,73557439,3044081
ID_TRANS_000018,2022-09-04,Valouzz,French,Con Patrocinador,Experto,Multijugador en Línea,Aventura,Aventura/Sandbox,Rust,7440,2331,17029065,309547,160360
ID_TRANS_000019,2022-09-04,UCCleague,Russian,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,105615,1435,125765910,8232341,229466
ID_TRANS_000020,2022-09-04,Nikolian,English,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,87270,110,10459155,157212,21918
ID_TRANS_000021,2022-09-04,MohakK,English,Con Patrocinador,Aficionado,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,71115,190,20338725,306550,15880
ID_TRANS_000022,2022-09-04,Patriota,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,79890,2103,166351575,4930913,741841
ID_TRANS_000023,2022-09-04,JLTomy,French,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,115560,10489,1237931400,14159808,458758
ID_TRANS_000031,2022-09-05,Wahzdah,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,95820,267,27387210,2100563,289078
ID_TRANS_000033,2022-09-05,stupidsaywhatttv,English,Sin Patrocinador,Aficionado,Multijugador en Línea,Acción,Battle Royale,Fortnite,34950,278,11048325,20454,6156
ID_TRANS_000032,2022-09-05,MittensGG,English,Con Patrocinador,Novato,Multijugador en Línea,Deporte,Deportes,Rocket League,88530,181,17322525,452251,59367
ID_TRANS_000029,2022-09-05,Bajheera,English,Con Patrocinador,Experto,Multijugador en Línea,RPG,MMORPG,World of Warcraft,142410,544,83382720,6780296,477364
ID_TRANS_000030,2022-09-05,Gladd,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Acción,Disparos/FPS,Destiny 2,170460,2585,495693255,8298324,348469
ID_TRANS_000027,2022-09-05,Yuggie_TV,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,112800,1005,119027535,3040667,89300
ID_TRANS_000026,2022-09-05,OgamingSC2,French,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,Estrategia en Tiempo Real (RTS),StarCraft II,484020,549,254735985,15449780,108838
ID_TRANS_000025,2022-09-05,lilsimsie,English,Con Patrocinador,Experto,Un jugador,Simulación,Simulación/Gestión,The Sims 4,43710,2267,108523230,2928720,270733
ID_TRANS_000024,2022-09-05,TearlessRaptor,Italian,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",RPG,RPG,Pokémon Sword/Shield,66120,239,16057395,444612,80600
ID_TRANS_000028,2022-09-05,RocketBaguette,French,Con Patrocinador,Avanzado,Multijugador en Línea,Deporte,Deportes,Rocket League,47175,1147,72628800,3989924,82105
ID_TRANS_000045,2022-09-06,follow4ce,Russian,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,Dota 2,75705,136,11249085,337632,11190
ID_TRANS_000043,2022-09-06,miabyte,English,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG de Acción,Warframe,71655,122,9411915,624693,20135
ID_TRANS_000042,2022-09-06,Okonaye,French,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,46320,211,10239735,309460,41778
ID_TRANS_000041,2022-09-06,fluyr,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,137625,273,44916855,1488736,152190
ID_TRANS_000040,2022-09-06,AR12Gaming,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Deporte,Deportes,Forza Horizon 4,22125,643,14165940,354321,247262
ID_TRANS_000044,2022-09-06,ussrkhal,Russian,Sin Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,57630,211,12252555,358825,7713
ID_TRANS_000038,2022-09-06,ZeplaHQ,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,FINAL FANTASY XIV Online,53370,414,22596255,547661,48787
ID_TRANS_000037,2022-09-06,TeamVASH,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Fortnite,322110,79,25984680,345157,58353
ID_TRANS_000036,2022-09-06,RiffTrax,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,521115,556,289877850,2614841,81096
ID_TRANS_000035,2022-09-06,TheExaL04,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,12960,1031,14910855,584124,233158
ID_TRANS_000034,2022-09-06,Jack,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,94935,287,30473160,444557,38907
ID_TRANS_000039,2022-09-06,janix,English,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,49095,260,12388890,180726,22278
ID_TRANS_000055,2022-09-07,AorusLeague,Spanish,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,6000,1928,12412275,476403,46169
ID_TRANS_000054,2022-09-07,CRACKHEBER,Spanish,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,52455,248,14048955,164831,20661
ID_TRANS_000053,2022-09-07,SnakeBite,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Halo: The Master Chief Collection,74535,131,10480440,208578,31542
ID_TRANS_000052,2022-09-07,Mad_Ruski,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,48045,169,9415995,278988,37246
ID_TRANS_000051,2022-09-07,FuzeIII,French,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,3645,3414,11975295,316032,233375
ID_TRANS_000050,2022-09-07,발리폭스버경족보 (whrqh1),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,Lineage: The Blood Pledge,346335,45,17102850,261513,1142
ID_TRANS_000048,2022-09-07,Mr_morjus,Russian,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,League of Legends,138885,64,9295590,209896,13266
ID_TRANS_000047,2022-09-07,KeitaroTime,English,Con Patrocinador,Novato,"Multijugador Local, en Línea",Otros,Lucha,Super Smash Bros. Ultimate,41670,453,19038600,337638,52757
ID_TRANS_000046,2022-09-07,POW3Rtv,Italian,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,184740,3732,725311140,24393197,1154352
ID_TRANS_000049,2022-09-07,Vendetta_sc,Russian,Con Patrocinador,Aficionado,Multijugador en Línea,Cartas,Juegos de Cartas,Gwent: The Witcher Card Game,93150,136,12633525,431304,5466
ID_TRANS_000062,2022-09-08,pubgmobileES,Spanish,Con Patrocinador,Aficionado,Multijugador en Línea,Acción,Battle Royale,PUBG Mobile,21285,650,14003340,1412174,19993
ID_TRANS_000066,2022-09-08,RubenDeRonde,English,Con Patrocinador,Aficionado,Interactivo,Música,Música,Music,25425,718,23218635,7575136,16160
ID_TRANS_000065,2022-09-08,Punz,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,44100,815,55297650,1023764,178639
ID_TRANS_000063,2022-09-08,kanagangtv,English,Con Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,30030,284,9102690,283883,14591
ID_TRANS_000061,2022-09-08,DizzyKitten,English,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,80550,1681,136007340,8919883,629162
ID_TRANS_000064,2022-09-08,Feelink,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,44925,662,30897075,800339,78388
ID_TRANS_000059,2022-09-08,Focus,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Fortnite,100710,85,9306540,542855,29513
ID_TRANS_000058,2022-09-08,BobbyPoffGaming,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,231990,1384,338734635,2420928,141788
ID_TRANS_000060,2022-09-08,BadeschlappenLP,German,Con Patrocinador,Experto,Un jugador,Simulación,Simulación/Gestión,Football Manager 2020,96240,518,51665640,743754,163114
ID_TRANS_000057,2022-09-08,Shonzo,English,Con Patrocinador,Novato,Interactivo,Otros,Arte,Art,123315,102,12733485,252031,37035
ID_TRANS_000056,2022-09-08,Artesio,French,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,The Elder Scrolls Online,107535,159,20538855,992671,7087
ID_TRANS_000076,2022-09-09,GeeOhmTV,French,Con Patrocinador,Aficionado,Un jugador,RPG,RPG,Bleach: Brave Souls,114840,95,10740690,219285,10690
ID_TRANS_000075,2022-09-09,지니어스매드 (genius_mad),Korean,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,RPG,Path of Exile,136875,358,49366665,2115865,13973
ID_TRANS_000074,2022-09-09,SkipNhO,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,140145,4051,606322560,15008051,1125122
ID_TRANS_000073,2022-09-09,luxxbunny,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,76200,269,23135910,994274,173731
ID_TRANS_000072,2022-09-09,APlatypuss,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Acción,Disparos/FPS,Destiny 2,85890,116,11065845,758590,65993
ID_TRANS_000070,2022-09-09,yowatchmewin,Italian,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Cartas,Juegos de Cartas,Poker,74115,211,15693360,275983,8544
ID_TRANS_000069,2022-09-09,TheRealMarzaa,Italian,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,93045,1658,157014405,3036560,551735
ID_TRANS_000068,2022-09-09,Norby,French,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Fortnite,133155,139,19510485,360163,48393
ID_TRANS_000067,2022-09-09,Chachatoy,French,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,114045,93,11545410,1433750,25463
ID_TRANS_000071,2022-09-09,SirSalty,English,Con Patrocinador,Aficionado,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,48375,373,19726200,419489,8630
ID_TRANS_000081,2022-09-10,Khaldor,English,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,Heroes of the Storm,61305,536,37531200,866304,102280
ID_TRANS_000082,2022-09-10,쫀지 (rozh3600),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,LOST ARK,142755,132,18600795,496447,4404
ID_TRANS_000080,2022-09-10,Gaston,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,51615,443,22082685,841975,92428
ID_TRANS_000077,2022-09-10,ProgettoGaming,Italian,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,ARK: Survival Evolved,141615,64,9581190,1137211,7785
ID_TRANS_000078,2022-09-10,GuilleGiles,Spanish,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,20235,1351,21196650,955346,117196
ID_TRANS_000079,2022-09-10,coscu,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,80520,10202,717634035,22695224,2132571
ID_TRANS_000083,2022-09-11,LillyVinnily,English,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,53730,174,9411060,247478,30908
ID_TRANS_000084,2022-09-11,VorticoseLine75,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG de Acción,Warframe,123165,214,27827025,587415,25543
ID_TRANS_000085,2022-09-11,tonkaaaaP,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Cartas,Juegos de Cartas,Poker,4305,3079,13436895,259876,104533
ID_TRANS_000086,2022-09-11,yoslayer0,Spanish,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Fortnite,20430,445,9567840,122194,36406
ID_TRANS_000087,2022-09-11,neeko,English,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,45900,1011,36931875,3232948,270543
ID_TRANS_000099,2022-09-12,Bonjwa,German,Con Patrocinador,Avanzado,Variado,Variado,Variado,Unlisted on Twitch,254580,1882,498938310,13966704,126298
ID_TRANS_000098,2022-09-12,xandfps,Portuguese,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,66480,684,47896320,1343510,74217
ID_TRANS_000097,2022-09-12,Apocalypto_12,English,Con Patrocinador,Avanzado,Multijugador en Línea,Otros,Casual/Minijuegos,Marbles On Stream,68355,196,15697515,432584,72690
ID_TRANS_000096,2022-09-12,ryux,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,117495,611,77725980,2724370,382236
ID_TRANS_000094,2022-09-12,쉐리 (kss7749),Korean,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,97560,2371,252974775,6440917,172045
ID_TRANS_000095,2022-09-12,DreamHackCS,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,236535,5957,868180170,24193613,1814756
ID_TRANS_000092,2022-09-12,FrostPrime_,English,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,102330,189,20255580,391505,52269
ID_TRANS_000091,2022-09-12,쏘담냥 (sso_dam),Korean,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,114015,138,16249860,1246989,31051
ID_TRANS_000090,2022-09-12,Blizy,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,54405,110,12019920,257116,38454
ID_TRANS_000089,2022-09-12,Dex_tv,Italian,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,138990,423,62516415,759153,68472
ID_TRANS_000088,2022-09-12,TooseFN,Russian,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,35580,1477,52797375,3692531,207882
ID_TRANS_000093,2022-09-12,NorkDorf,English,Sin Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Battlefield V,70860,209,15523920,121887,30450
ID_TRANS_000108,2022-09-13,AladdinTV,German,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,136425,1346,186850290,4196779,111256
ID_TRANS_000107,2022-09-13,DioudLoL,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,29040,326,10037025,350517,167382
ID_TRANS_000106,2022-09-13,수련수련 (sooflower),Korean,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,86550,1187,100279590,10208360,194334
ID_TRANS_000105,2022-09-13,ESL_CSGO,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,517965,9249,4764929775,126008641,4195657
ID_TRANS_000103,2022-09-13,bpblives,Portuguese,Sin Patrocinador,Avanzado,Variado,Variado,Variado,Unlisted on Twitch,930,8856,9494325,302103,74371
ID_TRANS_000102,2022-09-13,TheDigitalLink,English,Sin Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,439860,35,17111640,242132,7842
ID_TRANS_000101,2022-09-13,Noserino,German,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Overwatch,139410,202,29604645,2228903,28552
ID_TRANS_000100,2022-09-13,BigNeo,French,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,130875,168,22079640,306516,30832
ID_TRANS_000104,2022-09-13,유튜브스팁 (ytsteveb),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,27855,596,17883840,203637,6552
ID_TRANS_000115,2022-09-14,ESL_CSGO_FR,French,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,70455,2448,156837975,4981756,199617
ID_TRANS_000117,2022-09-14,NGKShodaime,French,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,League of Legends,77115,111,9478815,168050,11040
ID_TRANS_000116,2022-09-14,Snoopyk70,Russian,Con Patrocinador,Aficionado,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,82725,143,11744850,495532,19441
ID_TRANS_000118,2022-09-14,Global_Citizen,English,Con Patrocinador,Aficionado,Interactivo,Música,Música,Music,735,36565,18668025,6163470,8117
ID_TRANS_000114,2022-09-14,CaptainRichard,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Star Citizen,61185,320,20341845,875108,30084
ID_TRANS_000111,2022-09-14,나락호프 (asdn6388),Korean,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Variado,Variado,Retro,163095,85,17163585,416900,18512
ID_TRANS_000112,2022-09-14,Maximilian_DOOD,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,107985,9564,1040839515,15617768,852125
ID_TRANS_000110,2022-09-14,KheZu,English,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,Dota 2,134655,928,134687820,2698890,124634
ID_TRANS_000109,2022-09-14,RevedTV,German,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,76215,1543,123732150,3870178,277097
ID_TRANS_000113,2022-09-14,MeeresTV,English,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,56730,235,12025815,557006,23660
ID_TRANS_000119,2022-09-15,Tomorrowland,English,Con Patrocinador,Novato,Interactivo,Música,Música,Music,210600,274,24273720,5008757,29673
ID_TRANS_000120,2022-09-15,Willokhlass,French,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,87510,332,30762045,3267943,207143
ID_TRANS_000121,2022-09-15,IlBertra,Italian,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,39915,327,14804985,304276,68509
ID_TRANS_000122,2022-09-15,Nikolarn,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,121500,2721,319932180,5873637,508563
ID_TRANS_000123,2022-09-15,즐디 (zledihs),Korean,Con Patrocinador,Novato,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,109935,103,11309235,198179,28035
ID_TRANS_000130,2022-09-16,bang,Korean,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,13395,1255,17948790,978376,369847
ID_TRANS_000133,2022-09-16,S04TimLatka,German,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,21600,934,20671410,319454,68131
ID_TRANS_000132,2022-09-16,Squillakilla,English,Con Patrocinador,Avanzado,Un jugador,RPG,RPG,Dark Souls III,87930,818,71629035,1351172,140871
ID_TRANS_000131,2022-09-16,swimstrim,English,Con Patrocinador,Avanzado,Multijugador en Línea,Cartas,Juegos de Cartas,Legends of Runeterra,106950,1605,181956135,5842318,145081
