ID_TRANSMISION,FECHA,NOMBRE_COMPLETO,IDIOMA,PATROCINADO,RANGO,MODOS_JUEGOS,GENEROS_JUEGOS,CATEGORIAS_JUEGOS,JUEGOS,TIEMPO_TRANSMISION,ESPECTADORES_PROMEDIO,TIEMPO_VISTA,VISTAS_GANADAS,SEGUIDORES
ID_TRANS_000251,2022-09-30,Rhykker,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",RPG,RPG,Diablo III,54720,451,24127680,794511,116879
ID_TRANS_000248,2022-09-30,Sinedd92,Russian,Con Patrocinador,Avanzado,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,88365,1149,101492745,5460656,78801
ID_TRANS_000247,2022-09-30,XiiiOliver,Portuguese,Sin Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,129570,190,26906865,163422,4098
ID_TRANS_000266,2022-10-01,pescocofino,Portuguese,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,121050,780,85404765,2768637,274061
ID_TRANS_000265,2022-10-01,Kwitty23,English,Con Patrocinador,Novato,Un jugador,RPG,RPG,Dark Souls III,124545,409,51526590,3960598,58781
ID_TRANS_000264,2022-10-01,P4wnyhof,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,182670,1279,234622395,7326999,491272
ID_TRANS_000263,2022-10-01,EinQuantumPro,German,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Fallout 76,112440,198,23080995,3051334,54455
ID_TRANS_000267,2022-10-01,Llobeti4,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,115320,4478,525943125,13296707,840871
ID_TRANS_000261,2022-10-01,가이코 (pymyp2288),Korean,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,83325,133,10997835,325692,43095
ID_TRANS_000260,2022-10-01,ARSARTone,Russian,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,80310,155,13221045,693492,54265
ID_TRANS_000259,2022-10-01,Pixlriffs,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,25350,620,15748275,388920,82588
ID_TRANS_000258,2022-10-01,TrymacsKaktusKoenig,German,Sin Patrocinador,Avanzado,Variado,Variado,Variado,Unlisted on Twitch,76635,438,32802810,470949,70534
ID_TRANS_000262,2022-10-01,AxeelFN,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,71400,343,29351700,1369127,131663
ID_TRANS_000278,2022-10-02,Elesky25,Spanish,Con Patrocinador,Novato,Interactivo,Música,Música,Music,47385,426,20808435,1647017,57206
ID_TRANS_000277,2022-10-02,숲의샤리네 (silversigle),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,LOST ARK,124905,176,23996250,617283,5905
ID_TRANS_000276,2022-10-02,Plalism,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,70215,1012,72987855,1508251,262246
ID_TRANS_000275,2022-10-02,Antrax,Spanish,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,8895,860,11870535,363480,220386
ID_TRANS_000274,2022-10-02,CripsyTV,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,89325,160,14868810,171503,28540
ID_TRANS_000272,2022-10-02,litahry,English,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,36540,290,12043110,808173,37682
ID_TRANS_000271,2022-10-02,Anfieldw,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,Black Desert Online,105240,122,14635755,417242,37506
ID_TRANS_000270,2022-10-02,Mirza_Jahic,German,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,52815,1454,79636935,2769865,176972
ID_TRANS_000269,2022-10-02,Kosuke,French,Con Patrocinador,Novato,Multijugador en Línea,Acción,Survival Horror,Dead by Daylight,61155,218,13370130,280385,36101
ID_TRANS_000268,2022-10-02,PokerStaples247,English,Sin Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Cartas,Juegos de Cartas,Poker,519000,16,8944605,194215,11712
ID_TRANS_000273,2022-10-02,Loserfruit,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,102990,2202,259639065,12999027,2017326
ID_TRANS_000284,2022-10-03,GuhRL,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Apex Legends,155475,175,27761550,826162,49580
ID_TRANS_000286,2022-10-03,jukes,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,83175,8233,684989805,21108143,1386460
ID_TRANS_000283,2022-10-03,Anil,French,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Rogue Company,13500,594,10382400,924472,170749
ID_TRANS_000285,2022-10-03,FustyLugsVR,English,Con Patrocinador,Aficionado,Multijugador en Línea,Simulación,Simulación/Gestión,VRChat,87150,123,10885050,226344,18362
ID_TRANS_000281,2022-10-03,ProdigyAcess,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Apex Legends,159390,70,15433605,346528,54600
ID_TRANS_000280,2022-10-03,CooLifeGame,Spanish,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,75210,4167,333277155,10172899,417856
ID_TRANS_000279,2022-10-03,imfrosk,English,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,9615,1134,10457910,324428,37915
ID_TRANS_000282,2022-10-03,iainLee,English,Con Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,29295,370,13128285,956322,11585
ID_TRANS_000287,2022-10-04,esl_asia,English,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,Dota 2,11790,1922,19779450,1019008,18076
ID_TRANS_000288,2022-10-04,GAECHKATM,Russian,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,44220,1153,37811100,2437561,128643
ID_TRANS_000289,2022-10-04,견자희 (wkgml),Korean,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,80430,2338,186251700,6685621,436181
ID_TRANS_000290,2022-10-04,chusommontero,Spanish,Con Patrocinador,Novato,Un jugador,RPG,RPG,Dark Souls,50265,577,32147955,1570684,35049
ID_TRANS_000291,2022-10-04,LSV,English,Con Patrocinador,Avanzado,Multijugador en Línea,Cartas,Juegos de Cartas,Magic: The Gathering,17280,1520,28204605,445963,73755
ID_TRANS_000292,2022-10-04,lucascharmoso,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,30435,1763,56122590,1674666,285464
ID_TRANS_000293,2022-10-04,Aplfisher,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,89955,198,18049755,321587,89534
ID_TRANS_000294,2022-10-04,HermanLi,English,Con Patrocinador,Avanzado,Interactivo,Música,Música,Music,26775,751,21623010,2121759,139521
ID_TRANS_000295,2022-10-04,Potxeca,French,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Overwatch,31500,484,17645820,512331,45257
ID_TRANS_000296,2022-10-04,Calebhart42,English,Con Patrocinador,Experto,Un jugador,RPG,RPG,Final Fantasy VII,126750,1874,255392265,2542228,179098
ID_TRANS_000301,2022-10-05,Kaytlien,German,Con Patrocinador,Experto,,Desconocido,,,102630,293,29884905,982276,188408
ID_TRANS_000299,2022-10-05,ffaka,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,27225,1648,46727310,1698067,100826
ID_TRANS_000300,2022-10-05,Arcadum,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",RPG,Juegos de Rol (RPG),Dungeons & Dragons,142065,1593,240160680,3522778,154454
ID_TRANS_000297,2022-10-05,Znorux,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,15465,719,13364415,711841,102673
ID_TRANS_000298,2022-10-05,Abracadabra,English,Con Patrocinador,Novato,Interactivo,Música,Música,Music,34140,1011,57387525,12056559,26146
ID_TRANS_000302,2022-10-06,YanekShow,Russian,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,The Elder Scrolls Online,64650,169,12151395,628023,8303
ID_TRANS_000303,2022-10-06,PizzaHS,English,Con Patrocinador,Novato,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,152880,294,47613345,675959,35017
ID_TRANS_000304,2022-10-06,Dirtybird,English,Con Patrocinador,Novato,Interactivo,Música,Música,Music,29520,1294,26230890,4922683,27401
ID_TRANS_000305,2022-10-06,ViTuberYT,Spanish,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Deporte,Deportes,NBA 2K20,23550,523,13262715,368060,119052
ID_TRANS_000306,2022-10-06,GaRgoNiT,Russian,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,Dota 2,69270,198,14981535,710025,20464
ID_TRANS_000307,2022-10-06,Prefoxfox,English,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,133080,255,38614050,892067,16491
ID_TRANS_000308,2022-10-06,Peek_LATAM,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,118560,254,28367475,1417031,90040
ID_TRANS_000314,2022-10-07,TheFabo,German,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,103065,264,28762380,906298,111357
ID_TRANS_000313,2022-10-07,KyleBosman,English,Con Patrocinador,Aficionado,Un jugador,RPG,RPG,Final Fantasy IX,25470,449,11440515,145658,11571
ID_TRANS_000312,2022-10-07,wolvesatmydoor,English,Con Patrocinador,Novato,Un jugador,Otros,Roguelike,The Binding of Isaac: Afterbirth,85800,135,11798955,200572,45645
ID_TRANS_000309,2022-10-07,100attacktv,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Garena Free Fire,136425,840,107061105,20005520,175107
ID_TRANS_000310,2022-10-07,inpzera,Portuguese,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,72615,211,16692615,422943,29957
ID_TRANS_000311,2022-10-07,Senz,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Tom Clancy,99645,79,10149675,140697,29266
ID_TRANS_000320,2022-10-08,bmg_lefti,German,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,78765,201,16050555,250387,22251
ID_TRANS_000322,2022-10-08,RTGameCrowd,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,42045,4474,191679270,4486249,901974
ID_TRANS_000321,2022-10-08,RealKraftyy,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Acción,Disparos/FPS,Destiny 2,82365,1145,98375850,3498866,709811
ID_TRANS_000319,2022-10-08,bautiagnone,Spanish,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,30975,621,18575385,435640,142272
ID_TRANS_000318,2022-10-08,TheOnlyRyann,English,Con Patrocinador,Aficionado,Un jugador,RPG,RPG,Final Fantasy VII Remake,107610,177,19363215,940712,20708
ID_TRANS_000317,2022-10-08,Atlas,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,69195,129,9468300,160674,33691
ID_TRANS_000316,2022-10-08,velox,Italian,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,96990,1555,170726910,2393936,278527
ID_TRANS_000315,2022-10-08,indian0ch,Russian,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,40530,428,12405645,885878,53491
ID_TRANS_000333,2022-10-09,itmeJP,English,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,138705,2015,286504665,8380306,369224
ID_TRANS_000332,2022-10-09,chrismelberger,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,109770,302,34306905,724750,70272
ID_TRANS_000331,2022-10-09,이클리피아 (eclipia),Korean,Con Patrocinador,Novato,Un jugador,RPG,RPG,Dark Souls III,101295,396,41581890,1551575,27540
ID_TRANS_000330,2022-10-09,Rallied,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Call of Duty: Black Ops 4,114630,381,47507100,562284,134923
ID_TRANS_000329,2022-10-09,Luxthos,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,World of Warcraft,157035,498,77789130,2722597,42717
ID_TRANS_000328,2022-10-09,DegenTP,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,RPG,War of the Visions: Final Fantasy Brave Exvius,148125,90,13772340,173560,41391
ID_TRANS_000327,2022-10-09,EdgarAlanBroLIVE,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Survival Horror,Dead by Daylight,95700,617,62464020,972022,46739
ID_TRANS_000326,2022-10-09,DailyDasher,English,Con Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,99105,216,21696780,385198,12203
ID_TRANS_000325,2022-10-09,highrollersdnd,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",RPG,Juegos de Rol (RPG),Dungeons & Dragons,17865,725,12516270,246323,31429
ID_TRANS_000324,2022-10-09,FifaTeca66,Portuguese,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,103470,154,17047590,311793,40811
ID_TRANS_000323,2022-10-09,deviiiiiiiiii,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Apex Legends,41370,196,9173295,194537,35236
ID_TRANS_000341,2022-10-10,headlinermusicclub,English,Con Patrocinador,Aficionado,Interactivo,Música,Música,Music,4650,2661,24308280,6112751,13663
ID_TRANS_000340,2022-10-10,Mosballin,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Deporte,Deportes,NBA 2K20,43110,184,9133905,122662,31013
ID_TRANS_000339,2022-10-10,Dcarter,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,World of Warcraft,93255,156,18283950,2253341,42975
ID_TRANS_000338,2022-10-10,SmiteGame,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,SMITE,358965,2235,824865915,11762152,549218
ID_TRANS_000335,2022-10-10,ESL_CSGO_FR,French,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,70455,2448,156837975,4981756,199617
ID_TRANS_000336,2022-10-10,DletGamer,Portuguese,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,17805,1166,18691335,403728,107471
ID_TRANS_000334,2022-10-10,NoxiousLive,English,Con Patrocinador,Experto,Multijugador en Línea,Cartas,Juegos de Cartas,Magic: The Gathering,49005,903,44440755,840632,192656
ID_TRANS_000337,2022-10-10,hashinshin,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,154275,2476,410463735,9056504,570621
ID_TRANS_000342,2022-10-11,hastad,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,119235,2126,263217750,8192763,909903
ID_TRANS_000343,2022-10-11,skinnedteen,English,Con Patrocinador,Novato,Multijugador en Línea,Aventura,Aventura/Sandbox,Sea of Thieves,104340,305,33094620,1194469,53341
ID_TRANS_000344,2022-10-11,Iti63,French,Con Patrocinador,Aficionado,Interactivo,Otros,Arte,Art,215100,76,17061315,215235,7397
ID_TRANS_000345,2022-10-11,VitaPvPey,French,Sin Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,79155,334,27435255,501764,81005
ID_TRANS_000346,2022-10-11,PrivatePinguin,German,Con Patrocinador,Aficionado,Multijugador en Línea,Simulación,Simulación/Gestión,World of Warships,105030,436,50488515,4161804,20531
ID_TRANS_000353,2022-10-12,김나성 (naseongkim),Korean,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,227160,1768,406441560,9771026,108483
ID_TRANS_000355,2022-10-12,Tocata,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,84780,708,63192225,1650978,297497
ID_TRANS_000354,2022-10-12,realBamBam,English,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,League of Legends,74535,281,21368895,283880,24311
ID_TRANS_000352,2022-10-12,KayPikeFashion,English,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,23340,477,12563760,1482575,163202
ID_TRANS_000351,2022-10-12,나초__ (nannanacho),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,MapleStory,110940,374,41496705,725447,21368
ID_TRANS_000350,2022-10-12,gymnast86,English,Con Patrocinador,Novato,Un jugador,Aventura,Acción/Aventura,The Legend of Zelda: Twilight Princess HD,54540,438,24121440,326317,52437
ID_TRANS_000349,2022-10-12,Plag1atiwe,Russian,Sin Patrocinador,Novato,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,36975,215,9333150,320542,34015
ID_TRANS_000348,2022-10-12,simonhoneydew,English,Con Patrocinador,Novato,"Un jugador, Multijugador Local, en Línea",Aventura,Aventura/Sandbox,Animal Crossing: New Horizons,37095,739,28348500,412543,46381
ID_TRANS_000347,2022-10-12,followKudes,Russian,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,Dota 2,113520,801,95829285,4029112,259657
ID_TRANS_000366,2022-10-13,KVYZEE,Russian,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,Dota 2,157620,861,147121485,6375984,123783
ID_TRANS_000365,2022-10-13,CaspeRRRTV,Russian,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,Dota 2,54945,344,19573545,755941,42179
ID_TRANS_000364,2022-10-13,Rekkles,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,4770,9678,49441890,1776945,657073
ID_TRANS_000363,2022-10-13,WolfMachina,English,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,121905,89,11340510,303431,11518
ID_TRANS_000362,2022-10-13,EasilyyR6,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Tom Clancy,59955,288,19522140,425993,56117
ID_TRANS_000367,2022-10-13,GoodGuyGarry,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,24825,490,13357650,223735,254910
ID_TRANS_000360,2022-10-13,nukkular_reaction,English,Con Patrocinador,Aficionado,Un jugador,Aventura,Acción/Aventura,The Legend of Zelda: Ocarina of Time,92880,87,8894070,125596,3709
ID_TRANS_000359,2022-10-13,BigfloEtOliLive,French,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,3540,3575,12709050,1036930,132108
ID_TRANS_000358,2022-10-13,Naded,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Halo: The Master Chief Collection,96510,346,39012720,1729528,105783
ID_TRANS_000357,2022-10-13,STYLERZ,German,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,58635,282,18158025,256713,28270
ID_TRANS_000356,2022-10-13,마린22 (marin000),Korean,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,58425,613,38430150,1444405,90875
ID_TRANS_000361,2022-10-13,BlueandQueenie,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,107175,154,17092875,1942081,56708
ID_TRANS_000371,2022-10-14,VALECHOBERK,German,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,120195,810,102956850,4632883,41253
ID_TRANS_000370,2022-10-14,ForgottenProject,English,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,52860,250,14696760,429819,41216
ID_TRANS_000372,2022-10-14,Terracid,French,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,28380,2793,83474790,2406709,513436
ID_TRANS_000368,2022-10-14,Carola,Spanish,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,43680,620,27935115,849631,43072
ID_TRANS_000369,2022-10-14,KuruHS,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Otros,Carreras,Need for Speed: Heat,132495,549,74353770,1982762,113468
ID_TRANS_000373,2022-10-15,ZetoxXD,English,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,99690,125,15581205,365111,8665
ID_TRANS_000374,2022-10-15,HitMediaRU,Russian,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,62205,331,21980685,1996721,40033
ID_TRANS_000375,2022-10-15,JaSantaolalla,Spanish,Con Patrocinador,Avanzado,Transmisión en Vivo,Otros,Ciencia y Tecnología,Science & Technology,10245,862,11605920,503570,95719
ID_TRANS_000376,2022-10-15,Movistar_Riders,Spanish,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,50295,140,10109805,677669,43531
ID_TRANS_000377,2022-10-15,Klean,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,176775,2961,580528710,8440360,286495
ID_TRANS_000378,2022-10-15,Alchemy,English,Con Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,71040,222,16238805,300022,18519
ID_TRANS_000385,2022-10-16,Friskk,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Survival Horror,Dead by Daylight,83265,154,12758595,961164,34429
ID_TRANS_000387,2022-10-16,RainyCreates,Portuguese,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,38100,227,10589100,365067,82979
ID_TRANS_000386,2022-10-16,AIMLUL,Russian,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,118440,944,117139350,2415247,56163
ID_TRANS_000388,2022-10-16,GustavoZenhei,Portuguese,Sin Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,League of Legends,149520,57,8846820,134644,6200
