ID_TRANSMISION,FECHA,NOMBRE_COMPLETO,IDIOMA,PATROCINADO,RANGO,MODOS_JUEGOS,GENEROS_JUEGOS,CATEGORIAS_JUEGOS,JUEGOS,TIEMPO_TRANSMISION,ESPECTADORES_PROMEDIO,TIEMPO_VISTA,VISTAS_GANADAS,SEGUIDORES
ID_TRANS_000384,2022-10-16,TwitchGaming,English,Con Patrocinador,Experto,Eventos Especiales,Otros,Eventos Especiales,Summer Game Fest,6810,14202,103806315,22651541,223093
ID_TRANS_000381,2022-10-16,zanuda,Russian,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,45645,873,41163975,3545249,157400
ID_TRANS_000382,2022-10-16,ubah,Russian,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,PLAYERUNKNOWN,15870,1138,19526145,1021968,111989
ID_TRANS_000380,2022-10-16,Coestar,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,98445,212,21259590,302140,64370
ID_TRANS_000379,2022-10-16,GuhRL,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Apex Legends,155475,175,27761550,826162,49580
ID_TRANS_000383,2022-10-16,Sanchovies,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,147855,1567,237937860,4984070,180939
ID_TRANS_000389,2022-10-17,nookyyy,German,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,153930,657,135384690,2440628,206518
ID_TRANS_000390,2022-10-17,Suto,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,107820,411,45089115,544494,141411
ID_TRANS_000391,2022-10-17,s0upes,English,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,78975,217,19951275,208630,13116
ID_TRANS_000392,2022-10-17,DnellTv,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Deporte,Deportes,NBA 2K20,73590,640,52156395,551955,91988
ID_TRANS_000393,2022-10-17,샤를캣 (tifmf24),Korean,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,64200,285,17955315,914262,51142
ID_TRANS_000394,2022-10-17,YAR_ki,Russian,Con Patrocinador,Novato,Un jugador,Estrategia,Estrategia por Turnos (TBS),Heroes of Might and Magic III: The Shadow of Death,167910,469,83436255,5036046,26859
ID_TRANS_000395,2022-10-17,ketrik_,English,Sin Patrocinador,Aficionado,Variado,Variado,Variado,Unlisted on Twitch,14175,824,14713500,1409010,5238
ID_TRANS_000396,2022-10-17,SdeSergi0,Spanish,Sin Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,18465,3973,73556235,2647117,343828
ID_TRANS_000397,2022-10-17,LCK,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,36885,38446,1417760370,30585704,979389
ID_TRANS_000398,2022-10-17,Lege,French,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Desconocido,Estrategia,Sid Meier,112860,508,58380135,1896638,50107
ID_TRANS_000404,2022-10-18,KRASHED,English,Con Patrocinador,Aficionado,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,118560,111,15658245,246396,19530
ID_TRANS_000403,2022-10-18,Bladecito,Spanish,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,103725,360,39855060,4436541,107831
ID_TRANS_000402,2022-10-18,Welyn,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,45690,1526,70060470,2080419,507819
ID_TRANS_000400,2022-10-18,Brawlhalla,English,Con Patrocinador,Experto,Multijugador en Línea,Otros,Lucha,Brawlhalla,31095,6156,330910035,4547332,697847
ID_TRANS_000399,2022-10-18,ScokSC2,French,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,123915,188,23615295,1951134,66543
ID_TRANS_000401,2022-10-18,JulietteArz,French,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,85110,1079,112946400,3174971,213753
ID_TRANS_000411,2022-10-19,KalathrasLolweapon,Spanish,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,76485,1213,94255110,4831506,116424
ID_TRANS_000405,2022-10-19,Minaegi_TV,Korean,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,165660,239,46195305,1082717,7003
ID_TRANS_000406,2022-10-19,BersGamer,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Acción,Survival Horror,Dead by Daylight,33210,266,8922540,328302,168985
ID_TRANS_000407,2022-10-19,TexasWildLife,English,Sin Patrocinador,Aficionado,Transmisión en Vivo,Otros,Viajes y Exteriores,Travel & Outdoors,463470,39,18638085,75652,8540
ID_TRANS_000408,2022-10-19,JASONR,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,192450,974,193223445,5947015,774310
ID_TRANS_000409,2022-10-19,Amaz,English,Con Patrocinador,Experto,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,80280,2568,207573810,3739021,908885
ID_TRANS_000410,2022-10-19,Artosis,English,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,Estrategia en Tiempo Real (RTS),StarCraft,63210,967,63825360,1038916,100000
ID_TRANS_000412,2022-10-19,Nico,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador Local, en Línea",Aventura,Aventura/Sandbox,Animal Crossing: New Horizons,114765,132,15522030,382842,80901
ID_TRANS_000413,2022-10-19,TheDevilDogGamer,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,76860,763,122155155,851138,230892
ID_TRANS_000414,2022-10-19,D3stri,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,85425,893,77847315,2623687,374040
ID_TRANS_000415,2022-10-19,Jankos,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,41385,6213,266091525,8950818,592558
ID_TRANS_000423,2022-10-20,keiozin,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,64515,1851,123143400,4289423,236991
ID_TRANS_000422,2022-10-20,Shurjoka,German,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,118770,576,72026640,4421544,99198
ID_TRANS_000425,2022-10-20,ImMadness,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Apex Legends,118605,203,27396285,723887,53944
ID_TRANS_000424,2022-10-20,shroud,English,Con Patrocinador,Experto,Multijugador en Línea,Aventura,Aventura/Sandbox,DayZ,29385,33016,938602095,31271621,8341579
ID_TRANS_000421,2022-10-20,Naghz,English,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Apex Legends,125835,158,22747560,327085,30983
ID_TRANS_000416,2022-10-20,가재맨입니다 (subsub1006),Korean,Sin Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,40110,416,16808670,395948,28727
ID_TRANS_000419,2022-10-20,pokanoname,Russian,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,66420,555,36559620,2995782,99519
ID_TRANS_000418,2022-10-20,Quill18,English,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Desconocido,Estrategia,Hearts of Iron IV,31815,1051,35792475,896252,194711
ID_TRANS_000417,2022-10-20,akaStinger,Russian,Con Patrocinador,Aficionado,Un jugador,Estrategia,Estrategia por Turnos (TBS),Heroes of Might and Magic III: The Shadow of Death,132105,344,45059505,1490420,21260
ID_TRANS_000420,2022-10-20,arcticlaser,English,Sin Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,51240,154,17266770,210380,133193
ID_TRANS_000434,2022-10-21,Agony,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,52815,631,32668125,495766,426564
ID_TRANS_000433,2022-10-21,kev1nTV,German,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,126210,775,98739600,2536242,226121
ID_TRANS_000432,2022-10-21,TSM_TheOddOne,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,Estrategia en Tiempo Real (RTS),Warcraft III,189480,906,181042440,5761634,859433
ID_TRANS_000431,2022-10-21,ThePowerOfEvil,English,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,19770,536,11660145,288635,98093
ID_TRANS_000435,2022-10-21,Andy_Oasis,Spanish,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Deporte,Deportes,FIFA 20,52125,525,27804015,393636,44570
ID_TRANS_000429,2022-10-21,PaymoneyWubby,English,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,31785,5945,189845115,2940864,332406
ID_TRANS_000428,2022-10-21,ster,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Paladins,45000,788,37562805,617745,307359
ID_TRANS_000427,2022-10-21,JoeNeverFails,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,Black Desert Online,87420,249,22439370,609450,51566
ID_TRANS_000426,2022-10-21,Zulp,English,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,World of Warcraft,76590,239,18910020,609902,17252
ID_TRANS_000430,2022-10-21,Tonton,French,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,134010,1477,201158370,6070816,169971
ID_TRANS_000443,2022-10-22,SolaryEvent,French,Con Patrocinador,Avanzado,"Multijugador Local, en Línea",Otros,Lucha,Super Smash Bros. Ultimate,38490,463,17859525,507051,65991
ID_TRANS_000442,2022-10-22,uccstudio,Russian,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,Dota 2,45225,971,30724005,2364492,82444
ID_TRANS_000441,2022-10-22,baky_baky,English,Sin Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,20115,581,11841075,4500021,4592
ID_TRANS_000440,2022-10-22,이니_게임방송 (inelism),Korean,Sin Patrocinador,Aficionado,Multijugador en Línea,Estrategia,Estrategia en Tiempo Real (RTS),Warcraft III,158910,59,9364215,136943,1726
ID_TRANS_000439,2022-10-22,DroiidFr0xy,Spanish,Con Patrocinador,Aficionado,Multijugador en Línea,Acción,Battle Royale,Garena Free Fire,135675,66,10306170,2924244,23055
ID_TRANS_000437,2022-10-22,crrr,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,6150,1996,11441265,574118,172846
ID_TRANS_000436,2022-10-22,에렌디라 (erenjjing),Korean,Con Patrocinador,Experto,Transmisión en Vivo,Variado,Variado,Just Chatting,84240,999,84356235,3550325,294862
ID_TRANS_000438,2022-10-22,Rubius,Spanish,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,63285,49771,3278317200,74460362,6579492
ID_TRANS_000453,2022-10-23,YoDa,Portuguese,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,144000,12984,1819771545,41453195,1862396
ID_TRANS_000452,2022-10-23,leveluplive,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Survival Horror,Resident Evil: Resistance,82020,290,25197810,1293069,191148
ID_TRANS_000451,2022-10-23,콩비니_ (waterhyacinth_),Korean,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,29565,813,22249065,426708,26623
ID_TRANS_000450,2022-10-23,TigressX,English,Sin Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,50970,482,27704130,124971,41651
ID_TRANS_000449,2022-10-23,DadoschYT,German,Sin Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Desconocido,Juegos de Azar,Slots,48840,212,10338510,239871,11686
ID_TRANS_000447,2022-10-23,LoGiiYT,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,78990,221,18024375,775140,102365
ID_TRANS_000446,2022-10-23,earliboy,German,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,111375,643,80462430,2219702,201779
ID_TRANS_000445,2022-10-23,sawggofficial,Portuguese,Sin Patrocinador,Aficionado,Multijugador en Línea,Acción,Disparos/FPS,Counter-Strike: Global Offensive,6615,1315,9618255,418748,18455
ID_TRANS_000444,2022-10-23,JugandorCriticonOficial,Spanish,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,40170,469,20742825,584546,29106
ID_TRANS_000448,2022-10-23,Slushpuppy,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Escape From Tarkov,153900,1612,318435735,5399523,124792
ID_TRANS_000463,2022-10-24,RaevenCCA,Spanish,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,World of Warcraft,105600,148,16246350,641040,41019
ID_TRANS_000462,2022-10-24,BehindTheRhyme,English,Con Patrocinador,Aficionado,Interactivo,Música,Música,Music,13605,2277,24022200,7353508,24713
ID_TRANS_000461,2022-10-24,Cookiemanman,English,Con Patrocinador,Aficionado,Multijugador en Línea,Estrategia,MOBA,League of Legends,73875,121,10210755,244988,15167
ID_TRANS_000460,2022-10-24,Fareeha,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Overwatch,117930,410,51169200,1257793,111919
ID_TRANS_000459,2022-10-24,Neytiri,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,56310,315,20261640,666681,68228
ID_TRANS_000458,2022-10-24,repazmois,German,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,113955,1121,140616090,2358774,409934
ID_TRANS_000456,2022-10-24,RaphaelLevy,English,Con Patrocinador,Aficionado,Multijugador en Línea,Cartas,Juegos de Cartas,Magic: The Gathering,53505,159,9291810,193467,9675
ID_TRANS_000455,2022-10-24,LCS,English,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,36630,48240,1852648845,34436876,1257562
ID_TRANS_000454,2022-10-24,tubasuki,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,132345,92,13053495,222645,51297
ID_TRANS_000457,2022-10-24,WolfeyVGC,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",RPG,RPG,Pokémon Sword/Shield,23985,1034,27270240,563700,77785
ID_TRANS_000469,2022-10-25,재슥짱 (pikra10),Korean,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,127380,1231,163740765,3512359,84832
ID_TRANS_000468,2022-10-25,DanieltheDemon,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,90870,102,9479250,217714,69521
ID_TRANS_000467,2022-10-25,NicolePeachyST,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,82245,233,18993300,1574454,90558
ID_TRANS_000465,2022-10-25,ViolentDestruction,English,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,FINAL FANTASY XIV Online,92835,125,12072060,243038,8706
ID_TRANS_000464,2022-10-25,Seapeekay,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Minecraft,53145,164,10482135,330132,70643
ID_TRANS_000466,2022-10-25,SpeedrunsBrasil,Portuguese,Con Patrocinador,Novato,Variado,Variado,Variado,Unlisted on Twitch,35145,703,46575660,9302535,39977
ID_TRANS_000470,2022-10-26,blake,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,84150,472,45253755,2138331,158919
ID_TRANS_000471,2022-10-26,_여니_ (yeoni90),Korean,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,LOST ARK,110520,193,21599730,928049,22393
ID_TRANS_000472,2022-10-26,MrAquaman,English,Con Patrocinador,Aficionado,Multijugador en Línea,Otros,Lucha,Mortal Kombat 11,50160,334,17488440,1354778,21741
ID_TRANS_000473,2022-10-26,Vause,French,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Desconocido,Juegos de Azar,Slots,74295,188,14267700,399138,120081
ID_TRANS_000474,2022-10-26,Powie,German,Con Patrocinador,Novato,Transmisión en Vivo,Variado,Variado,Just Chatting,53550,492,28339275,4022369,44436
ID_TRANS_000475,2022-10-26,Lulypop_,Spanish,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Fortnite,47730,195,9183990,920924,76760
ID_TRANS_000476,2022-10-26,Badger,English,Con Patrocinador,Novato,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Terraria,41235,262,11583420,339586,52086
ID_TRANS_000477,2022-10-26,한여름입니다 (hansummer_),Korean,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,PLAYERUNKNOWN,128745,90,11801715,414502,26024
ID_TRANS_000484,2022-10-27,Macaw45,English,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Variado,Variado,Retro,96930,493,47994990,389676,14714
ID_TRANS_000483,2022-10-27,RiotGames_Korea,Korean,Con Patrocinador,Avanzado,Multijugador en Línea,Cartas,Juegos de Cartas,Legends of Runeterra,13425,3741,58717260,8176356,71497
ID_TRANS_000482,2022-10-27,Patalea,Spanish,Con Patrocinador,Novato,Multijugador en Línea,Acción,Battle Royale,Fortnite,66045,147,9628560,130817,41784
ID_TRANS_000479,2022-10-27,UnknownxArmy,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Battle Royale,Fortnite,102765,3886,393874440,13982129,983275
ID_TRANS_000480,2022-10-27,Nnoggie,English,Con Patrocinador,Novato,Multijugador en Línea,RPG,MMORPG,World of Warcraft,67395,473,31104660,1197058,54958
ID_TRANS_000478,2022-10-27,SmashFactorGaming,Spanish,Con Patrocinador,Aficionado,"Multijugador Local, en Línea",Otros,Lucha,Super Smash Bros. Ultimate,118395,155,19738605,4894677,15659
ID_TRANS_000481,2022-10-27,실프_ (silphtv),Korean,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,189600,1805,354836325,6747244,313367
ID_TRANS_000494,2022-10-28,IrmanPlay,English,Sin Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,42345,2512,205837245,3317440,248512
ID_TRANS_000493,2022-10-28,FrankTheOfficial,Italian,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,101400,204,21389280,643279,20834
ID_TRANS_000492,2022-10-28,CarritosKami,Spanish,Con Patrocinador,Experto,Multijugador en Línea,Estrategia,MOBA,League of Legends,105240,1635,156619035,6679665,166547
ID_TRANS_000491,2022-10-28,jessirocks,German,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",RPG,RPG,Diablo III,76155,958,87411390,11722826,64823
ID_TRANS_000490,2022-10-28,Tawna,Portuguese,Con Patrocinador,Experto,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,95910,281,29773230,1570844,187285
ID_TRANS_000488,2022-10-28,DroiidFr0xy,Spanish,Con Patrocinador,Aficionado,Multijugador en Línea,Acción,Battle Royale,Garena Free Fire,135675,66,10306170,2924244,23055
ID_TRANS_000487,2022-10-28,steel,Russian,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,76320,971,76093680,2708270,108341
ID_TRANS_000486,2022-10-28,Swiftor,English,Con Patrocinador,Experto,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,157935,719,109522065,8989809,1219655
ID_TRANS_000485,2022-10-28,TeamleSS,Russian,Con Patrocinador,Novato,Multijugador en Línea,Estrategia,MOBA,League of Legends,93945,520,51019710,2725633,48293
ID_TRANS_000489,2022-10-28,ELEAGUE TV (eleaguetv),English,Con Patrocinador,Experto,Multijugador en Línea,Deporte,Deportes,Rocket League,14460,5066,109019145,4095401,1663710
ID_TRANS_000501,2022-10-29,carlosxiri,Spanish,Con Patrocinador,Novato,Multijugador en Línea,Acción,Disparos/FPS,VALORANT,148815,171,31295955,5524717,41664
ID_TRANS_000503,2022-10-29,MissCoookiez,English,Con Patrocinador,Experto,Interactivo,Otros,Arte,Art,49905,233,11568330,576161,183709
ID_TRANS_000502,2022-10-29,Gamesager,English,Con Patrocinador,Avanzado,"Un jugador, Multijugador en Línea",Acción,Disparos/FPS,Destiny 2,77280,151,12451830,200224,80625
ID_TRANS_000500,2022-10-29,GoldfoxTV,German,Con Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,51945,222,9968820,2644295,11737
ID_TRANS_000495,2022-10-29,FrankTheOfficial,Italian,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,101400,204,21389280,643279,20834
ID_TRANS_000498,2022-10-29,박나나_ (hm716),Korean,Con Patrocinador,Avanzado,Multijugador en Línea,Estrategia,MOBA,League of Legends,61890,300,18354930,554212,65666
ID_TRANS_000497,2022-10-29,Shadybunny,English,Con Patrocinador,Avanzado,Multijugador en Línea,Cartas,Juegos de Cartas,Hearthstone,133665,241,32318520,446624,63288
ID_TRANS_000496,2022-10-29,Arvius,English,Con Patrocinador,Novato,Un jugador,Estrategia,Estrategia en Tiempo Real (RTS),They Are Billions,146070,514,80642850,970132,46982
ID_TRANS_000499,2022-10-29,Yuggie_TV,English,Con Patrocinador,Avanzado,Transmisión en Vivo,Variado,Variado,Just Chatting,112800,1005,119027535,3040667,89300
ID_TRANS_000508,2022-10-30,JustNormal_98,Italian,Con Patrocinador,Aficionado,"Un jugador, Multijugador en Línea",Aventura,Aventura/Sandbox,Grand Theft Auto V,56610,145,9424035,331306,11952
ID_TRANS_000504,2022-10-30,JavifC,Spanish,Con Patrocinador,Aficionado,Multijugador en Línea,RPG,MMORPG,Black Desert Online,119835,94,12049830,289321,7980
ID_TRANS_000505,2022-10-30,FrancoEscamillaLIVE,Spanish,Con Patrocinador,Avanzado,Variado,Variado,Variado,Unlisted on Twitch,491145,176,87563910,7197433,105156
ID_TRANS_000506,2022-10-30,JSmoothHD,English,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Disparos/FPS,Call Of Duty: Modern Warfare,116715,176,23688090,555436,70156
ID_TRANS_000507,2022-10-30,vraunelasf,Portuguese,Con Patrocinador,Avanzado,Multijugador en Línea,Acción,Battle Royale,Garena Free Fire,37350,711,27920910,387768,125141
ID_TRANS_000509,2022-10-30,s11Ghoul,Russian,Con Patrocinador,Aficionado,Transmisión en Vivo,Variado,Variado,Just Chatting,53745,148,9106290,323178,12623
